evidence_id,object_id,evidence_type,relation,course_id,course_code,source_page_id,source_url,source_title,module_id,module_item_id,download_id,target_page_id,target_url,detail
ev-01383,obj-mth-252-download-119223561,parsed_download_text,download_binary_parsed,2080857,MTH-252,00093-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223561?module_item_id=26982588,252-Lecture-3.1-to-ME3.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0027,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0023-mth-252-119223561.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223561_252-Lecture-3.1-to-ME3.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0023-mth-252-119223561.md; parsed_text=# MTH-252_119223561_252-Lecture-3.1-to-ME3.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223561 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223561_252-Lecture-3.1-to-ME3.pdf - download_ids: dl-mth-252-0011|dl-mth-252-0013|dl-mth-252-0055|dl-mth-252-0057 - download_manifest_ids: download-0011|download-0013|download-0055|download-0057 - source_page_titles: 252-Lecture-3.1-to-ME3.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 Section 3.1: Integration by Parts Or The Product Rule for Integrals Recall: For y = u(x) v(x) y = u v + uv . 0 0 0 ·  ! Theorem 11. u (x)v(x) + u(x)v (x) dx = u(x)v(x) + C 0 0 Z or u v + uv dx = uv + C 0 0 Z Theorem 12 (Formula for Integration by Parts). For u, v di↵erentiable, u dv = uv v du   Z Z Note 1. We saw: u = x2 du = 2x dx ) u = du = 3x2 dx ( v = du = cos(x) dx ( Consider the integrals: xex2 dx, x2ex dx, xex dx, ex2 dx Z Z Z Z ## Page 2 u dv = uv v du Formulae:   Z Z b b x=b u dv = uv v du x=a   a a Z Z ⇣       b = u(b)v(b) u(a)v(a) v du     a Z ⇣ ⌘ Example 61. Integrate by parts 1. xex dx Z 2. ln(x) dx Z 3. x2 ln(x) dx Z ## Page 3 Example 62. Integrate by parts 1. x2ex dx = Z 1 2. With bounds: x2ex dx = 0 Z 3. ex sin(x) dx = Z ## Page 4 Evaluate the integral below. Be sure to place the argument of any trigonometric of logarith- mic functions in parentheses in your answer. 1. sin(ln(5x)) dx = Z 2. With bounds: 5 sin(ln(5x)) dx = 1 Z ## Page 5 Section 3.2 Trigonometric Integrals Theorem 13. sin2(x) + cos2(x) = 1 tan2(x) + 1 = sec2(x) 1 + cot2(x) = csc2(x) Example 63. Solve 1. cos5(x) dx Z 2. sin8(x) cos3(x) dx Z 3. sin3(x) cos4(x) dx Z ## Page 6 Theorem 14 (Power-Reducing Formulae). 1 1 sin2(x) = 1 cos(2x) cos2(x) = 1 + cos(2x) 2   2 ⇣ ⌘ ⇣ ⌘ Example 64. Solve 1. sin2(x) dx Z 2. cos4(x) dx Z 3. Consider: cos2(x) sin(2x) dx Z Note: Strategy applies with hyperbolic trig as well: cosh2(x) sinh2(x) = 1   ## Page 7 Section 3.3: Trigonometric Substitution Consider solving 1 x 1 dx, dx, dx p1 x2 p1 x2 x2p1 x2 Z   Z   Z   Algebra Review: Factoring in and out of parentheses. Example 65. Factor out the coe cient of x or x2. 1. a2 + 3ax 2. p8 4x2   3. p4 + 8x2 4. p5 17x2   5. p23x2 + 17 ## Page 8 Section 3.3: Trigonometric Substitution, continued Theorem 15. For a > 0, 1. for pa2 x2, use x = a sin(✓) because. . .   2 a2 a sin(✓) =   q ⇥ ⇤ 2. for x2 + a2, try x = a tan(✓) because. . . a tan(✓) 2 + a2 = a2 tan2(✓) + 1 = a2 sec2(✓) ⇥ ⇤ ⇥ ⇤ 3. for px2 a2, try x = a sec(✓) because. . .   2 a sec(✓) a2 = a2 sec2(✓) 1     q q ⇥ ⇤ = pa2 ⇥ sec2(✓) ⇤ 1 ·   = a tan(q✓) ⇥ ⇤ Example 66. Solve using trigonometric substitution. 1 1. dx = 3 p5 x2 Z       ## Page 9 Example 67. Solve using trigonometric substitution. (Use an integral table for the ✓ integral if needed.) 1 2. dx = xp11 x2 Z   1 1 x 3. Prove the identity with trig sub: dx = tan 1 + C   a2 + x2 a a Z ⇣ ⌘ ## Page 10 Important: Might need double-angle formula for sine or cosine. (Not needed on Mini- Exams.) sin(2✓) = 2 sin(✓) cos(✓) cos(2✓) = 1 2 sin2(✓)   sin(4✓) = 2 sin(2✓) cos(2✓) = 2 2 sin(✓) cos(✓) 1 2 sin2(✓) · ·   ⇣ ⌘ Example. Example. Discussion about bounds: ## Page 11 Advanced Examples... (Fully Optional) f (x) 0 1. dx = ln f (x) + C f (x) | | Z 1 2. dx = tan 1(x) + c   1 + x2 Z 3. Completing the square: x2 + bx + c = (x h)2 + k, for h = b , k = c b2 .     2   4 Thus 1 1 dx = dx x2 + bx + c k + (x h)2 Z Z   = Section 3.3: Trigonometric Substitution, continued Example 68. Evaluate the integrals 1 dx = x2 + 6x + 13 Z 1 dx = 4x2 8x + 29 Z   ## Page 12 Section 3.4: Partial Fractions Notice: N (x) D(x) Poly Division: Partial Frac. Decomp.: D(x) () N (x) Example 69. (Optional Review.) Evaluate the following by first simplifying with poly- nomial division. x3 + 1 1. dx = x Z 3x3 + x2 14x 5 2.     dx = x2 5 Z   ## Page 13 Expanding with Partial Fractions Patterns: For deg(numerator) < deg(denominator), there are numbers A , A , A , . . . 1 2 3 numerator A A 1 2 1. = + (x c)2 x c (x c)2       numerator A A A 1 2 3 2. = + + (x c)3 x c (x c)2 (x c)3         numerator A A A A 1 2 3 4 3. = + + + (x c)4 x c (x c)2 (x c)3 (x c)4           numerator A A B B B B 1 2 1 2 3 4 4. = + + + + + (x b)2(x c)4 x b (x b)2 x c (x c)2 (x c)3 (x c)4                 And B , B , B , . . . and C , C , C , . . . 1 2 3 1 2 3 numerator A B x + C 1 1 1 1. = + (x c)(ax2 + bx + d) x c ax2 + bx + d     numerator A A B x + C B x + C 1 2 1 1 2 2 2. = + + + (x c)2(ax2 + bx + d)2 x c (x c)2 ax2 + bx + d (ax2 + bx + d)2       Key to second kind: irreducibility of: ax2 + bx + d Example 70. Decompose into partial fractions. 5 1. = (x 2)2   2. Expand using PFD. (Do NOT solve for the coe cients.) 1 17x   = x2(x + 27) ## Page 14 x + 1 3. (x 1)2   2x 4. (x 1)(3x + 1)   ## Page 15 19 2x2 5.   = (x 1)2(3x + 1)   6. Expand using PFD. (Do NOT solve for the coe cients.) 5x 7x4   = (x 1)2(3x + 1)3   7. Expand using PFD. (Do NOT solve for the coe cients.) x2 1   = x3(x2 + 1)2 ## Page 16 Example 71. Using the previous example, discuss the calculation these integrals. 2(x + 1) 1 1 x + 1 1. From a PFD calculator: = + x2(x2 + 2) x x2   x2 + 2 2(x + 1) dx = x2(x2 + 2) Z 1 1 x + 1 = dx + dx dx x x2   x2 + 2 Z Z Z 1 1 = dx + dx x x2   Z Z 2. Do the following: (1) Expand using PFD; (2) Evaluate the integral using generic constants in the numerator: A, B, C. 2x dx = (x 1)2(3x + 1) Z   ## Page 17 Basic Review Integration Review Example 72. 1. s(s 1)9 ds   Z 2. (t 6)pt 3 dt     Z x + 2 3. dx x2 + 4 Z 1 4. dx x2 2x + 10 Z   ## Page 18 Example 73. Evaluate x5/2 x1/2 1.   dx x3/2 Z 2. ex csc(3ex + 4) dx Z 1 x 3.   dx 1 px Z   x2 + 2 4. dx x 2 Z  "
ev-01384,obj-mth-252-download-119223595,download_link,page_links_download,2080857,MTH-252,00095-mth-252-module-item-lecture-3-1-3-2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223595?module_item_id=26982590,Lecture-3.1-3.2.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0028,,https://canvas.oregonstate.edu/courses/2080857/files/119223595/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0020-mth-252-119223595.md; char_count=1087; page_count=6
ev-01385,obj-mth-252-download-119223595,parsed_download_text,download_binary_parsed,2080857,MTH-252,00095-mth-252-module-item-lecture-3-1-3-2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223595?module_item_id=26982590,Lecture-3.1-3.2.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0028,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0020-mth-252-119223595.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223595_Lecture-3.1-3.2.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0020-mth-252-119223595.md; parsed_text=# MTH-252_119223595_Lecture-3.1-3.2.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223595 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223595_Lecture-3.1-3.2.pdf - download_ids: dl-mth-252-0012|dl-mth-252-0056 - download_manifest_ids: download-0012|download-0056 - source_page_titles: Lecture-3.1-3.2.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text # Lecture-3.1-3.2.pdf Machine OCR text from rendered PDF page images. Formula transcription may be noisy; rendered PNG pages are retained under /Users/jake/Developer/SU26/canvas/indexer/output/ocr_images/mth_119223595. ## Page 1 | f* 2 N1CGKAA/OWm 2 AAA —— —_—_—_— =—S —————— 7 KAA * Y = Ux “Vey ie ‘ f (= ee Tamora! ce / ALLL 7 j Cd Oe + WK) VO) AK = t G: J Uv tv oe = UV +t Se , é uu oA, erant ble —__—— ( Ua = ‘iV = ALA [Not] fia ua x* =P du = av ok { ; U= = AUS 2 of = AV= COrlX) Ak 7 [Strategy x 7 I— 7 { OOF oye (x2 okt 2 Ais f go — ## Page 2 female) in [udv= uv = [vd a XQ a eo As ## Page 3 a ee 1D) — [ x*e* oe oO fT ) ## Page 4 3.1 Evaluate the integral below. [so (In (5x)) dx Be sure to place the argument of any trigonometric or logarithmic functions in parentheses in your answer. ## Page 5 == [reram_] L - Cotixd = ese %ty ie) * Cotxr=t an Ck) +1 = Seo [Examplh 1/ Solve 7 . & C) \ sy i(k) o € ra] A iC) \ Sin (xy ca UX) de ## Page 6 = | FT hemom_/ OUAg ~ Ae Oe ptrtar ° 2 A cay | ni *te) Ax a 7 SG) cea ral Wore) mh Ati) = Wote.s/ Coah *¢x.) - sinh “le) = [|"
ev-01386,obj-mth-252-download-119223503,download_link,page_links_download,2080857,MTH-252,00099-mth-252-module-item-module-5-written-homework-whw-5-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586058?module_item_id=26982594,Module 5 — Written Homework (WHW 5) 🕓 3 hours,,,dl-mth-252-0029,,https://canvas.oregonstate.edu/courses/2080857/files/119223503/download?download_frd=1,Download URL indexed; binary not downloaded.
ev-01387,obj-mth-252-download-119223561,download_link,page_links_download,2080857,MTH-252,00104-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223561?module_item_id=26982599,252-Lecture-3.1-to-ME3.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0030,,https://canvas.oregonstate.edu/courses/2080857/files/119223561/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0023-mth-252-119223561.md; char_count=5166; page_count=18
ev-01388,obj-mth-252-download-119223561,parsed_download_text,download_binary_parsed,2080857,MTH-252,00104-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223561?module_item_id=26982599,252-Lecture-3.1-to-ME3.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0030,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0023-mth-252-119223561.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223561_252-Lecture-3.1-to-ME3.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0023-mth-252-119223561.md; parsed_text=# MTH-252_119223561_252-Lecture-3.1-to-ME3.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223561 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223561_252-Lecture-3.1-to-ME3.pdf - download_ids: dl-mth-252-0011|dl-mth-252-0013|dl-mth-252-0055|dl-mth-252-0057 - download_manifest_ids: download-0011|download-0013|download-0055|download-0057 - source_page_titles: 252-Lecture-3.1-to-ME3.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 Section 3.1: Integration by Parts Or The Product Rule for Integrals Recall: For y = u(x) v(x) y = u v + uv . 0 0 0 ·  ! Theorem 11. u (x)v(x) + u(x)v (x) dx = u(x)v(x) + C 0 0 Z or u v + uv dx = uv + C 0 0 Z Theorem 12 (Formula for Integration by Parts). For u, v di↵erentiable, u dv = uv v du   Z Z Note 1. We saw: u = x2 du = 2x dx ) u = du = 3x2 dx ( v = du = cos(x) dx ( Consider the integrals: xex2 dx, x2ex dx, xex dx, ex2 dx Z Z Z Z ## Page 2 u dv = uv v du Formulae:   Z Z b b x=b u dv = uv v du x=a   a a Z Z ⇣       b = u(b)v(b) u(a)v(a) v du     a Z ⇣ ⌘ Example 61. Integrate by parts 1. xex dx Z 2. ln(x) dx Z 3. x2 ln(x) dx Z ## Page 3 Example 62. Integrate by parts 1. x2ex dx = Z 1 2. With bounds: x2ex dx = 0 Z 3. ex sin(x) dx = Z ## Page 4 Evaluate the integral below. Be sure to place the argument of any trigonometric of logarith- mic functions in parentheses in your answer. 1. sin(ln(5x)) dx = Z 2. With bounds: 5 sin(ln(5x)) dx = 1 Z ## Page 5 Section 3.2 Trigonometric Integrals Theorem 13. sin2(x) + cos2(x) = 1 tan2(x) + 1 = sec2(x) 1 + cot2(x) = csc2(x) Example 63. Solve 1. cos5(x) dx Z 2. sin8(x) cos3(x) dx Z 3. sin3(x) cos4(x) dx Z ## Page 6 Theorem 14 (Power-Reducing Formulae). 1 1 sin2(x) = 1 cos(2x) cos2(x) = 1 + cos(2x) 2   2 ⇣ ⌘ ⇣ ⌘ Example 64. Solve 1. sin2(x) dx Z 2. cos4(x) dx Z 3. Consider: cos2(x) sin(2x) dx Z Note: Strategy applies with hyperbolic trig as well: cosh2(x) sinh2(x) = 1   ## Page 7 Section 3.3: Trigonometric Substitution Consider solving 1 x 1 dx, dx, dx p1 x2 p1 x2 x2p1 x2 Z   Z   Z   Algebra Review: Factoring in and out of parentheses. Example 65. Factor out the coe cient of x or x2. 1. a2 + 3ax 2. p8 4x2   3. p4 + 8x2 4. p5 17x2   5. p23x2 + 17 ## Page 8 Section 3.3: Trigonometric Substitution, continued Theorem 15. For a > 0, 1. for pa2 x2, use x = a sin(✓) because. . .   2 a2 a sin(✓) =   q ⇥ ⇤ 2. for x2 + a2, try x = a tan(✓) because. . . a tan(✓) 2 + a2 = a2 tan2(✓) + 1 = a2 sec2(✓) ⇥ ⇤ ⇥ ⇤ 3. for px2 a2, try x = a sec(✓) because. . .   2 a sec(✓) a2 = a2 sec2(✓) 1     q q ⇥ ⇤ = pa2 ⇥ sec2(✓) ⇤ 1 ·   = a tan(q✓) ⇥ ⇤ Example 66. Solve using trigonometric substitution. 1 1. dx = 3 p5 x2 Z       ## Page 9 Example 67. Solve using trigonometric substitution. (Use an integral table for the ✓ integral if needed.) 1 2. dx = xp11 x2 Z   1 1 x 3. Prove the identity with trig sub: dx = tan 1 + C   a2 + x2 a a Z ⇣ ⌘ ## Page 10 Important: Might need double-angle formula for sine or cosine. (Not needed on Mini- Exams.) sin(2✓) = 2 sin(✓) cos(✓) cos(2✓) = 1 2 sin2(✓)   sin(4✓) = 2 sin(2✓) cos(2✓) = 2 2 sin(✓) cos(✓) 1 2 sin2(✓) · ·   ⇣ ⌘ Example. Example. Discussion about bounds: ## Page 11 Advanced Examples... (Fully Optional) f (x) 0 1. dx = ln f (x) + C f (x) | | Z 1 2. dx = tan 1(x) + c   1 + x2 Z 3. Completing the square: x2 + bx + c = (x h)2 + k, for h = b , k = c b2 .     2   4 Thus 1 1 dx = dx x2 + bx + c k + (x h)2 Z Z   = Section 3.3: Trigonometric Substitution, continued Example 68. Evaluate the integrals 1 dx = x2 + 6x + 13 Z 1 dx = 4x2 8x + 29 Z   ## Page 12 Section 3.4: Partial Fractions Notice: N (x) D(x) Poly Division: Partial Frac. Decomp.: D(x) () N (x) Example 69. (Optional Review.) Evaluate the following by first simplifying with poly- nomial division. x3 + 1 1. dx = x Z 3x3 + x2 14x 5 2.     dx = x2 5 Z   ## Page 13 Expanding with Partial Fractions Patterns: For deg(numerator) < deg(denominator), there are numbers A , A , A , . . . 1 2 3 numerator A A 1 2 1. = + (x c)2 x c (x c)2       numerator A A A 1 2 3 2. = + + (x c)3 x c (x c)2 (x c)3         numerator A A A A 1 2 3 4 3. = + + + (x c)4 x c (x c)2 (x c)3 (x c)4           numerator A A B B B B 1 2 1 2 3 4 4. = + + + + + (x b)2(x c)4 x b (x b)2 x c (x c)2 (x c)3 (x c)4                 And B , B , B , . . . and C , C , C , . . . 1 2 3 1 2 3 numerator A B x + C 1 1 1 1. = + (x c)(ax2 + bx + d) x c ax2 + bx + d     numerator A A B x + C B x + C 1 2 1 1 2 2 2. = + + + (x c)2(ax2 + bx + d)2 x c (x c)2 ax2 + bx + d (ax2 + bx + d)2       Key to second kind: irreducibility of: ax2 + bx + d Example 70. Decompose into partial fractions. 5 1. = (x 2)2   2. Expand using PFD. (Do NOT solve for the coe cients.) 1 17x   = x2(x + 27) ## Page 14 x + 1 3. (x 1)2   2x 4. (x 1)(3x + 1)   ## Page 15 19 2x2 5.   = (x 1)2(3x + 1)   6. Expand using PFD. (Do NOT solve for the coe cients.) 5x 7x4   = (x 1)2(3x + 1)3   7. Expand using PFD. (Do NOT solve for the coe cients.) x2 1   = x3(x2 + 1)2 ## Page 16 Example 71. Using the previous example, discuss the calculation these integrals. 2(x + 1) 1 1 x + 1 1. From a PFD calculator: = + x2(x2 + 2) x x2   x2 + 2 2(x + 1) dx = x2(x2 + 2) Z 1 1 x + 1 = dx + dx dx x x2   x2 + 2 Z Z Z 1 1 = dx + dx x x2   Z Z 2. Do the following: (1) Expand using PFD; (2) Evaluate the integral using generic constants in the numerator: A, B, C. 2x dx = (x 1)2(3x + 1) Z   ## Page 17 Basic Review Integration Review Example 72. 1. s(s 1)9 ds   Z 2. (t 6)pt 3 dt     Z x + 2 3. dx x2 + 4 Z 1 4. dx x2 2x + 10 Z   ## Page 18 Example 73. Evaluate x5/2 x1/2 1.   dx x3/2 Z 2. ex csc(3ex + 4) dx Z 1 x 3.   dx 1 px Z   x2 + 2 4. dx x 2 Z  "
ev-01389,obj-mth-252-download-119223488,download_link,page_links_download,2080857,MTH-252,00108-mth-252-module-item-module-6-written-homework-whw-6-3-hours,https://canvas.oregonstate.edu/courses/2080857/assignments/10586059?module_item_id=26982603,Module 6 — Written Homework (WHW 6) 🕓 3 hours,,,dl-mth-252-0031,,https://canvas.oregonstate.edu/courses/2080857/files/119223488/download?download_frd=1,Download URL indexed; binary not downloaded.
ev-01390,obj-mth-252-download-119223599,download_link,page_links_download,2080857,MTH-252,00112-mth-252-module-item-mini-exam-3-tuesday-to-thursday-no-gradscope-app,https://canvas.oregonstate.edu/courses/2080857/assignments/10586050?module_item_id=26982607,Mini-Exam 3 --> Tuesday to Thursday --> No Gradscope APP,,,dl-mth-252-0032,,https://canvas.oregonstate.edu/courses/2080857/files/119223599/download?download_frd=1,Download URL indexed; binary not downloaded.
ev-01391,obj-mth-252-download-119223600,download_link,page_links_download,2080857,MTH-252,00112-mth-252-module-item-mini-exam-3-tuesday-to-thursday-no-gradscope-app,https://canvas.oregonstate.edu/courses/2080857/assignments/10586050?module_item_id=26982607,Mini-Exam 3 --> Tuesday to Thursday --> No Gradscope APP,,,dl-mth-252-0033,,https://canvas.oregonstate.edu/courses/2080857/files/119223600/download?download_frd=1,Download URL indexed; binary not downloaded.
ev-01392,obj-mth-252-download-119223597,download_link,page_links_download,2080857,MTH-252,00115-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223597?module_item_id=26982610,252-Lecture-2.1-to-ME4.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0034,,https://canvas.oregonstate.edu/courses/2080857/files/119223597/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0019-mth-252-119223597.md; char_count=7878; page_count=20
