task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00302-mth-253-graded-task-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400,obj-mth-253-quiz-3166971,ev-00255,page_capture,captured_as_object,00255-mth-253-linked-detail-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971,00255-mth-253-linked-detail-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971,linked_detail:linked_detail
task-00302-mth-253-graded-task-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400,obj-mth-253-quiz-3166971,ev-00414,page_capture,captured_as_object,00414-mth-253-linked-detail-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/take?user_id=6660414,00414-mth-253-linked-detail-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971/take?user_id=6660414,linked_detail:linked_detail
task-00302-mth-253-graded-task-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400,obj-mth-253-quiz-3166971,ev-00868,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00173-mth-253-module-item-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26982050,module=Start Here; item_type=Quiz; capture_status=captured
task-00303-mth-253-graded-task-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159593,ev-00181,page_capture,captured_as_object,00181-mth-253-module-item-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159593?module_item_id=26885539,00181-mth-253-module-item-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159593?module_item_id=26885539,module_item:module_item
task-00303-mth-253-graded-task-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159593,ev-00220,page_capture,captured_as_object,00220-mth-253-linked-detail-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159593,00220-mth-253-linked-detail-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159593,linked_detail:linked_detail
task-00303-mth-253-graded-task-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159593,ev-00250,page_capture,captured_as_object,00250-mth-253-linked-detail-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159593,00250-mth-253-linked-detail-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159593,linked_detail:linked_detail
task-00303-mth-253-graded-task-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159593,ev-00877,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00181-mth-253-module-item-unit-1-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885539,module=Unit 1 - Week 1; item_type=Quiz; capture_status=captured
task-00304-mth-253-graded-task-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159592,ev-00187,page_capture,captured_as_object,00187-mth-253-module-item-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159592?module_item_id=26885552,00187-mth-253-module-item-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159592?module_item_id=26885552,module_item:module_item
task-00304-mth-253-graded-task-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159592,ev-00224,page_capture,captured_as_object,00224-mth-253-linked-detail-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159592,00224-mth-253-linked-detail-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159592,linked_detail:linked_detail
task-00304-mth-253-graded-task-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159592,ev-00251,page_capture,captured_as_object,00251-mth-253-linked-detail-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159592,00251-mth-253-linked-detail-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159592,linked_detail:linked_detail
task-00304-mth-253-graded-task-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159592,ev-00885,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00187-mth-253-module-item-unit-2-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885552,module=Unit 2 - Week 2 and Week 3; item_type=Quiz; capture_status=captured
task-00305-mth-253-graded-task-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159589,ev-00195,page_capture,captured_as_object,00195-mth-253-module-item-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159589?module_item_id=26885567,00195-mth-253-module-item-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159589?module_item_id=26885567,module_item:module_item
task-00305-mth-253-graded-task-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159589,ev-00230,page_capture,captured_as_object,00230-mth-253-linked-detail-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159589,00230-mth-253-linked-detail-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159589,linked_detail:linked_detail
task-00305-mth-253-graded-task-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159589,ev-00252,page_capture,captured_as_object,00252-mth-253-linked-detail-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159589,00252-mth-253-linked-detail-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159589,linked_detail:linked_detail
task-00305-mth-253-graded-task-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159589,ev-00895,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00195-mth-253-module-item-unit-3-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885567,"module=Unit 3 - Weeks 4, 5, and 6; item_type=Quiz; capture_status=captured"
task-00306-mth-253-graded-task-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159590,ev-00201,page_capture,captured_as_object,00201-mth-253-module-item-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159590?module_item_id=26885582,00201-mth-253-module-item-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159590?module_item_id=26885582,module_item:module_item
task-00306-mth-253-graded-task-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159590,ev-00236,page_capture,captured_as_object,00236-mth-253-linked-detail-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159590,00236-mth-253-linked-detail-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159590,linked_detail:linked_detail
task-00306-mth-253-graded-task-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159590,ev-00253,page_capture,captured_as_object,00253-mth-253-linked-detail-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159590,00253-mth-253-linked-detail-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159590,linked_detail:linked_detail
task-00306-mth-253-graded-task-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159590,ev-00903,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00201-mth-253-module-item-unit-4-quiz-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885582,"module=Unit 4 - Weeks 7, 8, and 9; item_type=Quiz; capture_status=captured"
task-00307-phy-212-graded-task-lab-1-report,obj-phy-212-assignment-10557057,ev-00312,page_capture,captured_as_object,00312-phy-212-assignment-detail-lab-1-report,https://canvas.oregonstate.edu/courses/2053526/assignments/10557057,00312-phy-212-assignment-detail-lab-1-report,https://canvas.oregonstate.edu/courses/2053526/assignments/10557057,assignment_detail:assignment_detail
task-00307-phy-212-graded-task-lab-1-report,obj-phy-212-assignment-10557057,ev-01220,assignment_surface_row,assignments_surface_lists_object,00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/assignments,,https://canvas.oregonstate.edu/courses/2053526/assignments/10557057,group=lab; type=Assignment; due=; available=; text=Assignment Lab 1 Report -/20 pts No submission for this assignment. 20 points possible.
task-00307-phy-212-graded-task-lab-1-report,obj-phy-212-assignment-10557057,ev-01221,grade_surface_row,grades_surface_lists_object,00020-phy-212-grades-grades-for-jacob-peterson-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/grades,,https://canvas.oregonstate.edu/courses/2053526/assignments/10557057/submissions/6660414,cells=Lab 1 Report lab | Jun 27 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 20 unsubmitted 3245380 10557057 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Lab 1 Report lab Jun 27 by 11:59pm Click to test a different score Click to test a different score - / 20 unsubmitted 3245380 10557057 Grade Info See scoring details See rubric results 0 comments 0
task-00308-phy-212-graded-task-lab-2-group-report,obj-phy-212-assignment-10557058,ev-00479,page_capture,captured_as_object,00479-phy-212-linked-detail-unauthorized,https://canvas.oregonstate.edu/courses/2053526/assignments/10557058,00479-phy-212-linked-detail-unauthorized,https://canvas.oregonstate.edu/courses/2053526/assignments/10557058,linked_detail:linked_detail; access_resolution=expected_access_denied_until_released; final_action=Treat as a future Gradescope/lab workflow item; retry when Lab 2 opens or after the TA meeting window starts.
task-00309-phy-212-graded-task-m1-0,obj-phy-212-assignment-10591118,ev-00295,page_capture,captured_as_object,00295-phy-212-assignment-detail-m1-0,https://canvas.oregonstate.edu/courses/2053526/assignments/10591118,00295-phy-212-assignment-detail-m1-0,https://canvas.oregonstate.edu/courses/2053526/assignments/10591118,assignment_detail:assignment_detail
task-00309-phy-212-graded-task-m1-0,obj-phy-212-assignment-10591118,ev-01215,assignment_surface_row,assignments_surface_lists_object,00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/assignments,,https://canvas.oregonstate.edu/courses/2053526/assignments/10591118,group=Participation; type=Assignment; due=; available=; text=Assignment M1-0 -/1 pts No submission for this assignment. 1 points possible. See Details
task-00309-phy-212-graded-task-m1-0,obj-phy-212-assignment-10591118,ev-01223,grade_surface_row,grades_surface_lists_object,00020-phy-212-grades-grades-for-jacob-peterson-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/grades,,https://canvas.oregonstate.edu/courses/2053526/assignments/10591118/submissions/6660414,cells=M1-0 Participation |  | Jun 22 at 12:44pm |  | Click to test a different score Click to test a different score - / 1 graded 3245378 10591118 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=M1-0 Participation Jun 22 at 12:44pm Click to test a different score Click to test a different score - / 1 graded 3245378 10591118 Grade Info See scoring details See rubric results 0 comments 0
task-00310-phy-212-graded-task-m1-00,obj-phy-212-assignment-10592346,ev-00297,page_capture,captured_as_object,00297-phy-212-assignment-detail-m1-00,https://canvas.oregonstate.edu/courses/2053526/assignments/10592346,00297-phy-212-assignment-detail-m1-00,https://canvas.oregonstate.edu/courses/2053526/assignments/10592346,assignment_detail:assignment_detail
task-00310-phy-212-graded-task-m1-00,obj-phy-212-assignment-10592346,ev-01216,assignment_surface_row,assignments_surface_lists_object,00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/assignments,,https://canvas.oregonstate.edu/courses/2053526/assignments/10592346,group=Participation; type=Assignment; due=; available=; text=Assignment M1-00 -/2 pts No submission for this assignment. 2 points possible. See Details
task-00310-phy-212-graded-task-m1-00,obj-phy-212-assignment-10592346,ev-01224,grade_surface_row,grades_surface_lists_object,00020-phy-212-grades-grades-for-jacob-peterson-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/grades,,https://canvas.oregonstate.edu/courses/2053526/assignments/10592346/submissions/6660414,cells=M1-00 Participation |  | Jun 23 at 12:12pm |  | Click to test a different score Click to test a different score - / 2 graded 3245378 10592346 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=M1-00 Participation Jun 23 at 12:12pm Click to test a different score Click to test a different score - / 2 graded 3245378 10592346 Grade Info See scoring details See rubric results 0 comments 0
task-00311-phy-212-graded-task-m1-1,obj-phy-212-assignment-10592982,ev-00299,page_capture,captured_as_object,00299-phy-212-assignment-detail-m1-1,https://canvas.oregonstate.edu/courses/2053526/assignments/10592982,00299-phy-212-assignment-detail-m1-1,https://canvas.oregonstate.edu/courses/2053526/assignments/10592982,assignment_detail:assignment_detail
task-00311-phy-212-graded-task-m1-1,obj-phy-212-assignment-10592982,ev-01217,assignment_surface_row,assignments_surface_lists_object,00019-phy-212-assignments-assignments-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/assignments,,https://canvas.oregonstate.edu/courses/2053526/assignments/10592982,group=Participation; type=Assignment; due=; available=; text=Assignment M1-1 -/3 pts No submission for this assignment. 3 points possible. See Details
