task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00396-phy-212-critical-setup-scannable-or-geniusscan,obj-phy-212-download-118706071,ev-01627,parsed_download_text,download_binary_parsed,00638-phy-212-linked-detail-gradescope-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/gradescope?module_item_id=26896946#,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118706071_submittinghwguidenew.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md; parsed_text=# PHY-212_118706071_submittinghwguidenew.pdf - course_code: PHY-212 - course_id: 2053526 - canvas_file_id: 118706071 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118706071_submittinghwguidenew.pdf - download_ids: dl-phy-212-0040|dl-phy-212-0041 - download_manifest_ids: download-0040|download-0041 - source_page_titles: Gradescope: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026) ## Extracted Text ## Page 1 submitting homework on Gradescope To turn in your homework on Gradescope, you will need to create a PDF of your work and save it to your computer before submitting. This is a guide for scanning on iOS phones (pg. 1), scanning on Android phones (pg. 2), and submitting via the web app (pg.3). If you’re scanning via a scanner or another method, you can skip to the submission part of the guide. Scanning on iOS Devices TIPS FOR SCANNING: 1. DOWNLOAD: Go to the App Store, search When setting up Scannable, Scannable by Evernote (our recommended app). it’s a good idea to click the “...” > Settings > File Type > PDF. You can also follow a similar process for Genius Scan or a different This way, your single page assignments save as PDFs. scanning app. Just make sure the app you choose will let you make high quality PDFs. Taking your photos: Place your work on a flat surface. (A darker 2. SCAN: Once on the main page, Scannable will start looking for table, with high contrast to your a document and automatically start scanning. paper, is best). Hold your camera at a bird’s eye 3 . SELECT + SEND SCAN: When you’re done, select the check angle, with a steady hand. mark. You can now review your scans for legibility, hit Send scan, select the correct pages, and Mail your scans to yourself. Always check that your photo is legible - if you try to speed through you will get blurry From here, save your file onto your computer in a memorable photos! place, and you’re ready to submit! If your scan is blurry or illegible: First try retaking. Then try restoring the photo. Select thumbnail > Slider icon > Restore). If your scan is still illegible: You might have written your assignment too lightly or unclearly. Make sure you use a dark pencil or pen for best results! To get your scans on your computer, you can also save to Evernote, iCloud, or other cloud service. Camera view Document view 1 ## Page 2 Scanning on Android Devices TIPS FOR SCANNING: 1. DOWNLOAD: Go to the Play Store, search for the As you take your photos, Genius Scan app (this is our recommended app) and you can save your scans to download. a document by selecting “Move To” If you’re familiar with a different scanning app, make sure it will let you Whether you do it make high quality PDFs. before or after scanning, 2. SCAN: Once you open the app and get to the main page, select the make sure multi-page homeworks are all in camera and take and crop your photo. Continue for all your pages. one document and not individual scans. 3. CHECK/FINISH SCAN: When you’re done, select Move To > Create / Add to a new doc. Taking your photos: Place Make sure all your pages are in one document, and review your scans your work on a flat surface. for legibility. (A darker table, with high contrast to your paper, is best). 4. SHARE SCAN: The last step is to get your scan onto your computer, so you can submit via web. Select your document, click the Hold your camera at a Share icon and send the PDF to your email. bird’s eye angle, with a steady hand. From here, save your file onto your computer in a memorable place, Always check that your and you’re ready to submit! photo is legible - if you try to speed through you will get blurry photos! If your scan is blurry or illegible: Try retaking. Then try changing the enhancement of the photo - right after you cropped your photo, select the Enhancement icon on the top right. 2.a If your scan is still illegible: You might have written your assignment too lightly or unclearly. Make sure you use a dark pencil or pen for best results! Camera view Document view 2 ## Page 3 Submitting your PDF on Gradescope 1. Go to gradescope.com and log in with the email address your instructor used to add you to the course. If you don’t think you have an account, ask your instructor to add you to the course, or email help@gradescope.com 2. On Your Courses page, select the course for which you’re submitting work. 3. On your Courses page, you will see all of your current assignments. Click on the assignment you are turning in. Click Submit PDF > Click Select PDF > locate the correct file on your computer > Click Upload PDF. 4. Your last step is to tell your instructor which page corresponds to each question on the assignment. You will see a list of all the assigned problems, and images of all your scans. For each question click the page(s) that contains your answer. You can use the SHIFT key to select multiple questions at a time and assign them to pages. 5 . Now click Save. You will be sent to a new page to view your submission. Once you see this page and your scan looks good, you’re done! Questions or feedback? Email us at help@gradescope.com. 3"
task-00397-phy-212-critical-setup-syllabus-u2026-pdf,obj-phy-212-download-119369072,ev-01445,download_link,page_links_download,00332-phy-212-module-item-syllabus-u2026-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/119369072?module_item_id=26992777,,https://canvas.oregonstate.edu/courses/2053526/files/119369072/download?download_frd=1,Download URL indexed; binary not downloaded.
task-00397-phy-212-critical-setup-syllabus-u2026-pdf,obj-phy-212-download-119369072,ev-01618,download_link,page_links_download,00636-phy-212-linked-detail-syllabus-u2026-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/119369072?module_item_id=26992777#,,https://canvas.oregonstate.edu/courses/2053526/files/119369072/download?download_frd=1,Download URL indexed; binary not downloaded.
task-00398-phy-212-critical-setup-proctorio-guide-pdf-general-physics-with-calculus-ph-212-400-u2026,obj-phy-212-file-118705575,ev-00639,page_capture,captured_as_object,00639-phy-212-linked-detail-proctorio-guide-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/118705575?wrap=1,00639-phy-212-linked-detail-proctorio-guide-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/118705575?wrap=1,linked_detail:linked_detail
task-00399-phy-212-critical-setup-syllabus-u2026-pdf-general-physics-with-calculus-ph-212-400-u2026,obj-phy-212-file-119369072,ev-00332,page_capture,captured_as_object,00332-phy-212-module-item-syllabus-u2026-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/119369072?module_item_id=26992777,00332-phy-212-module-item-syllabus-u2026-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/119369072?module_item_id=26992777,module_item:module_item
task-00399-phy-212-critical-setup-syllabus-u2026-pdf-general-physics-with-calculus-ph-212-400-u2026,obj-phy-212-file-119369072,ev-00636,page_capture,captured_as_object,00636-phy-212-linked-detail-syllabus-u2026-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/119369072?module_item_id=26992777#,00636-phy-212-linked-detail-syllabus-u2026-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/119369072?module_item_id=26992777#,linked_detail:linked_detail
task-00399-phy-212-critical-setup-syllabus-u2026-pdf-general-physics-with-calculus-ph-212-400-u2026,obj-phy-212-file-119369072,ev-01295,module_item_listing,module_contains_object,00018-phy-212-modules-course-modules-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/modules,00332-phy-212-module-item-syllabus-u2026-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/modules/items/26992777,module=Course information; item_type=Attachment; capture_status=captured
task-00400-phy-212-critical-setup-project-consequences-implications-of-science-general-physics-with-calculus-ph-21,obj-phy-212-page-project-7c-consequences-and-implications-of-science,ev-00806,page_capture,captured_as_object,00806-phy-212-linked-detail-project-consequences-implications-of-science-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/project-%7C-consequences-and-implications-of-science,00806-phy-212-linked-detail-project-consequences-implications-of-science-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/project-%7C-consequences-and-implications-of-science,linked_detail:linked_detail
task-00401-phy-212-lecture-video-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026,obj-phy-212-page-excel-skills-handout-2,ev-00369,page_capture,captured_as_object,00369-phy-212-module-item-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/excel-skills-handout-2?module_item_id=26896976,00369-phy-212-module-item-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/excel-skills-handout-2?module_item_id=26896976,module_item:module_item
task-00401-phy-212-lecture-video-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026,obj-phy-212-page-excel-skills-handout-2,ev-00687,page_capture,captured_as_object,00687-phy-212-linked-detail-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/excel-skills-handout-2?module_item_id=26896976#,00687-phy-212-linked-detail-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/excel-skills-handout-2?module_item_id=26896976#,linked_detail:linked_detail
task-00401-phy-212-lecture-video-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026,obj-phy-212-page-excel-skills-handout-2,ev-01332,module_item_listing,module_contains_object,00018-phy-212-modules-course-modules-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/modules,00369-phy-212-module-item-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896976,module=Module 2 | Rotation; item_type=Page; capture_status=captured
